ID	label	definition
ENVO:00000000	geographic feature	
ENVO:00000012	hydrographic feature	A geographical feature associated with water.
ENVO:00000015	ocean	A marine water body which is constitutes the majority of an astronomical body's hydrosphere.
ENVO:00000016	sea	A large expanse of saline water usually connected with an ocean.
ENVO:00000020	lake	A body of water or other liquid of considerable size contained in a depression on a landmass.
ENVO:00000021	freshwater lake	A lake of whose water contains low concentrations of salts.
ENVO:00000023	stream	A watercourse which is linear and flows across the solid portion of a planetary surface.
ENVO:00000029	watercourse	A flowing body of water.
ENVO:00000039	fjord	A long and narrow sea inlet with high steeply sloped walled sides. A fjord is a landform created during a period of glaciation.
ENVO:00000044	peatland	A wetland ecosystem which accumulates acidic peat, a deposit of dead plant material.
ENVO:00000045	estuary	A semi-enclosed coastal body of water with one or more rivers or streams flowing into it, and with a free connection to the open sea.
ENVO:00000058	underground lake	A lake which is formed under the surface of the Earth. Such a lake may be associated with caves and aquifers and springs.
ENVO:00000061	underground water body	A geographical feature associated with water that is under the surface of the earth.
ENVO:00000063	water body	An accumulation of water of varying size.
ENVO:00000067	cave	Naturally formed, subterranean open area or chamber.
ENVO:00000080	mountain range	A series of connected and aligned mountains or mountain ridges.
ENVO:00000081	mountain	A landform that extends above the surrounding terrain in a limited area.
ENVO:00000084	mountain pass	A lower point that allows easier access through a mountain range. A pass has the general form of a saddle between two mountains.
ENVO:00000085	alpine glacier	A glacier contained in the site of a mountain valley.
ENVO:00000087	cliff	A slope which is part of a rocky elevation and which has a high degree of steepness.
ENVO:00000088	sea cliff	A cliff that is a margin of a sea or ocean.
ENVO:00000097	desert area	A region rendered barren or partially barren by environmental extremes, especially by low rainfall.
ENVO:00000098	island	Area of dry or relatively dry land surrounded by water or low wetland.
ENVO:00000100	valley	A depression which has been formed as a result of erosion by water or ice and which is low-lying, bordered by higher ground, and especially elongate.
ENVO:00000112	area of tundra	A vegetated area which is part of a tundra ecosystem.
ENVO:00000131	glacial feature	A hydrographic feature characterized by the dominance of snow or ice.
ENVO:00000132	ice sheet	A glacier which covers an area of greater than 50,000 square kilometers.
ENVO:00000133	glacier	An ice mass which is of sufficient mass that the action of gravity upon it overcomes the frictional forces holding it in place, causing it to deform and flow towards lower elevation.
ENVO:00000134	permafrost	Soil or rock and included ice or organic material at or below the freezing point of water (0 degrees Celsius or 32 degrees Fahrenheit) for two or more years.
ENVO:00000137	coastal inlet	An opening of the sea into the land.
ENVO:00000141	bank	The sloping margin of a watercourse, serving to confine it to its natural channel.
ENVO:00000145	ice cap	A dome-shaped ice mass that covers less than 50,000 km2 of land area (usually covering a highland area).
ENVO:00000146	snow field	A region of permanent snow in mountainous areas or high latitudes.
ENVO:00000155	cirque	A depression which is semicircular or crescent-shaped, found towards the crest of a mountain, and formed by the erosional processes caused by the motion of a glacier.
ENVO:00000174	isthmus	Narrow section of land in a body of water connecting two larger land areas.
ENVO:00000176	elevation	A landform elevated above the surrounding area.
ENVO:00000177	moraine	An accumulation of boulders, stones, or other debris carried and deposited by a glacier.
ENVO:00000181	nunatak	The exposed summit of a ridge, mountain, or peak not covered with ice or snow within an ice field or glacier. The term is typically used in areas where a permanent ice mass is present.
ENVO:00000182	plateau	An elevated and comparatively level expanse of land.
ENVO:00000184	hanging valley	A tributary valley with the floor at a higher relief than the main channel into which it flows. They are most commonly associated with U-shaped valleys when a tributary glacier flows into a glacier of larger volume.
ENVO:00000187	tundra mire	Peatlands with a shallow peat layer, only about 500 mm thick, dominated by sedges and grasses. They form in permafrost areas, covering around 110,000 to 160,000 km2 in Alaska, Canada, and the former USSR.
ENVO:00000191	solid astronomical body part	A part of an astronomical body which is primarily composed of a continuous volume of solid material, shaped by one or more environmental processes.
ENVO:00000198	ice-covered lake	A lake permanently covered by ice.
ENVO:00000200	periglacial lake	A lake, part of whose margin is formed by an ice mass, ice cap or glacier, the ice having obstructed the natural drainage of the land.
ENVO:00000201	fjord lake	A lake in a glacially eroded valley, which has been eroded below sea level.
ENVO:00000206	marine neritic zone	The water mass of an ocean directly above a continental shelf.
ENVO:00000207	oceanic zone	The water mass of an ocean that is not above a continental shelf.
ENVO:00000208	marine pelagic zone	An open ocean region.
ENVO:00000209	marine photic zone	The zone of an ocean from the surface to where photosynthesis can occur, due to the penetration of light.
ENVO:00000210	marine aphotic zone	The zone of an ocean below 200m, in which photosynthesis cannot occur due to the lack of light.
ENVO:00000223	continental shelf	A slope which a) extends the perimeter of a continent, b) is covered by a shallow marine water body during interglacial periods, c) has a low degree of steepness relative to a continental slope or rise.
